,Model,Ensemble_member,No_arctic_crossing_year,World_crossing_year,gap
33,CanESM5,r12i1p2f1,2060.298,2051.663,8.634999999999764
34,CanESM5,r13i1p1f1,2068.541,2056.185,12.356000000000222
35,CanESM5,r13i1p2f1,2062.822,2058.076,4.746000000000095
36,CanESM5,r14i1p1f1,2056.975,2048.955,8.019999999999982
37,CanESM5,r14i1p2f1,2063.454,2054.815,8.639000000000124
38,CanESM5,r15i1p1f1,2062.489,2053.047,9.442000000000007
39,CanESM5,r15i1p2f1,2059.589,2049.582,10.007000000000062
40,CanESM5,r16i1p1f1,2058.399,2050.648,7.750999999999749
41,CanESM5,r16i1p2f1,2062.583,2050.978,11.605000000000018
42,CanESM5,r17i1p1f1,2068.18,2057.096,11.083999999999833
43,CanESM5,r17i1p2f1,2061.66,2054.314,7.346000000000004
44,CanESM5,r18i1p1f1,2059.805,2051.731,8.073999999999614
45,CanESM5,r18i1p2f1,2057.183,2051.229,5.954000000000178
46,CanESM5,r19i1p1f1,2066.611,2058.322,8.28899999999976
47,CanESM5,r19i1p2f1,2064.408,2057.32,7.087999999999738
48,CanESM5,r1i1p1f1,2055.588,2051.302,4.286000000000058
49,CanESM5,r1i1p2f1,2065.374,2051.66,13.713999999999942
50,CanESM5,r20i1p1f1,2057.867,2050.56,7.307000000000244
51,CanESM5,r20i1p2f1,2061.112,2053.859,7.253000000000156
52,CanESM5,r21i1p1f1,2063.078,2051.233,11.8449999999998
53,CanESM5,r21i1p2f1,2062.75,2054.082,8.66800000000012
54,CanESM5,r22i1p1f1,2065.984,2054.535,11.44900000000007
55,CanESM5,r22i1p2f1,2073.549,2054.064,19.485000000000127
56,CanESM5,r23i1p1f1,2068.086,2056.369,11.716999999999643
57,CanESM5,r23i1p2f1,2059.421,2051.709,7.711999999999989
58,CanESM5,r24i1p1f1,2058.96,2050.609,8.351000000000113
59,CanESM5,r24i1p2f1,2062.629,2053.696,8.932999999999993
60,CanESM5,r25i1p1f1,2065.319,2054.203,11.115999999999985
61,CanESM5,r25i1p2f1,2062.486,2055.797,6.688999999999851
62,CanESM5,r2i1p1f1,2063.77,2055.873,7.8969999999999345
63,CanESM5,r2i1p2f1,2056.273,2048.004,8.269000000000233
64,CanESM5,r3i1p1f1,2055.43,2049.105,6.324999999999818
65,CanESM5,r3i1p2f1,2059.342,2054.05,5.291999999999916
66,CanESM5,r4i1p1f1,2069.747,2055.464,14.282999999999902
67,CanESM5,r4i1p2f1,2064.146,2051.602,12.544000000000324
68,CanESM5,r5i1p1f1,2057.7,2052.706,4.993999999999687
69,CanESM5,r5i1p2f1,2072.429,2062.614,9.815000000000055
70,CanESM5,r6i1p1f1,2058.64,2053.045,5.5949999999998
71,CanESM5,r6i1p2f1,2057.268,2049.593,7.675000000000182
72,CanESM5,r7i1p1f1,2064.653,2057.678,6.974999999999909
73,CanESM5,r7i1p2f1,2066.524,2056.278,10.246000000000095
74,CanESM5,r8i1p1f1,2062.759,2052.954,9.804999999999836
75,CanESM5,r8i1p2f1,2064.605,2058.415,6.190000000000055
76,CanESM5,r9i1p1f1,2056.307,2048.697,7.609999999999673
77,CanESM5,r9i1p2f1,2066.465,2058.759,7.706000000000131
78,CanESM5-CanOE,r1i1p2f1,2065.374,2051.66,13.713999999999942
79,CanESM5-CanOE,r2i1p2f1,2056.273,2048.004,8.269000000000233
80,CanESM5-CanOE,r3i1p2f1,2059.342,2054.05,5.291999999999916
81,EC-Earth3,r10i1p1f1,2040.053,2035.245,4.80800000000022
82,EC-Earth3,r12i1p1f1,2064.501,2059.141,5.360000000000127
83,EC-Earth3,r14i1p1f1,2058.81,2053.764,5.045999999999822
84,EC-Earth3,r16i1p1f1,2057.397,2055.387,2.0099999999997635
85,EC-Earth3,r17i1p1f1,2066.391,2061.675,4.7159999999998945
86,EC-Earth3,r18i1p1f1,2047.246,2041.649,5.597000000000207
87,EC-Earth3,r19i1p1f1,2034.789,2030.442,4.34699999999998
88,EC-Earth3,r1i1p1f1,2061.003,2056.082,4.9210000000002765
89,EC-Earth3,r20i1p1f1,2045.141,2038.172,6.969000000000051
90,EC-Earth3,r21i1p1f1,2067.591,2065.002,2.588999999999942
91,EC-Earth3,r22i1p1f1,2064.892,2060.271,4.62099999999964
92,EC-Earth3,r23i1p1f1,2052.088,2047.508,4.580000000000155
93,EC-Earth3,r24i1p1f1,2057.078,2050.942,6.135999999999967
94,EC-Earth3,r25i1p1f1,2052.63,2049.26,3.369999999999891
95,EC-Earth3,r2i1p1f1,2058.395,2054.511,3.8840000000000146
96,EC-Earth3,r4i1p1f1,2061.795,2055.127,6.66800000000012
97,EC-Earth3,r6i1p1f1,2062.842,2057.197,5.644999999999982
98,EC-Earth3,r7i1p1f1,2052.105,2048.018,4.086999999999989
99,EC-Earth3,r9i1p1f1,2059.678,2055.911,3.7669999999998254
100,EC-Earth3-CC,r1i1p1f1,2078.686,2071.246,7.440000000000055
101,EC-Earth3-Veg,r5i1p1f1,2070.866,2065.947,4.918999999999869
102,EC-Earth3-Veg,r1i1p1f1,2075.527,2065.659,9.867999999999938
103,EC-Earth3-Veg-LR,r1i1p1f1,2067.646,2063.891,3.755000000000109
104,FGOALS-f3-L,r1i1p1f1,2070.506,2055.72,14.786000000000058
105,FGOALS-g3,r1i1p1f1,2100.199,2076.833,23.365999999999985
106,FIO-ESM-2-0,r1i1p1f1,2070.413,2057.141,13.271999999999935
107,GFDL-CM4,r1i1p1f1,2049.396,2044.639,4.757000000000289
108,GFDL-ESM4,r1i1p1f1,2068.715,2055.998,12.717000000000098
109,GFDL-ESM4,r2i1p1f1,2065.385,2057.053,8.332000000000335
110,GFDL-ESM4,r3i1p1f1,2089.202,2065.375,23.827000000000226
111,GISS-E2-1-G,r1i1p1f2,2049.387,2044.128,5.259000000000242
112,GISS-E2-1-G,r1i1p3f1,2041.954,2038.433,3.520999999999958
113,GISS-E2-1-G,r2i1p3f1,2046.489,2039.513,6.976000000000113
114,GISS-E2-1-G,r3i1p3f1,2045.711,2041.142,4.56899999999996
115,GISS-E2-1-G,r4i1p3f1,2048.354,2040.704,7.649999999999864
116,GISS-E2-1-G,r5i1p3f1,2050.335,2043.026,7.308999999999969
117,HadGEM3-GC31-LL,r1i1p1f3,2052.842,2045.524,7.318000000000211
118,HadGEM3-GC31-LL,r2i1p1f3,2054.202,2046.152,8.050000000000182
119,HadGEM3-GC31-LL,r3i1p1f3,2040.303,2036.225,4.078000000000202
120,HadGEM3-GC31-LL,r4i1p1f3,2037.687,2033.738,3.9489999999998417
121,HadGEM3-GC31-LL,r5i1p1f3,2042.554,2038.075,4.479000000000042
122,IITM-ESM,r1i1p1f1,2077.112,2058.721,18.391000000000076
123,INM-CM4-8,r1i1p1f1,2058.916,2050.208,8.708000000000084
124,INM-CM5-0,r1i1p1f1,2066.014,2060.261,5.753000000000156
125,IPSL-CM6A-LR,r1i1p1f1,2054.32,2048.675,5.644999999999982
126,IPSL-CM6A-LR,r2i1p1f1,2060.453,2050.517,9.93600000000015
127,IPSL-CM6A-LR,r3i1p1f1,2058.002,2048.819,9.182999999999993
128,IPSL-CM6A-LR,r4i1p1f1,2061.33,2055.88,5.449999999999818
129,IPSL-CM6A-LR,r5i1p1f1,2055.47,2046.965,8.504999999999882
130,IPSL-CM6A-LR,r6i1p1f1,2056.037,2048.009,8.027999999999793
131,KACE-1-0-G,r1i1p1f1,2058.293,2049.903,8.390000000000327
132,KIOST-ESM,r1i1p1f1,2080.761,2063.953,16.807999999999993
133,MCM-UA-1-0,r1i1p1f2,2064.211,2060.017,4.19399999999996
134,MIROC-ES2L,r1i1p1f2,2055.22,2049.865,5.355000000000018
135,MIROC-ES2L,r2i1p1f2,2047.645,2044.158,3.48700000000008
136,MIROC6,r1i1p1f1,2044.376,2039.673,4.7029999999999745
137,MIROC6,r2i1p1f1,2048.288,2041.485,6.803000000000111
138,MIROC6,r3i1p1f1,2053.924,2044.025,9.898999999999887
139,MPI-ESM1-2-HR,r1i1p1f1,2069.633,2061.961,7.6720000000000255
140,MPI-ESM1-2-HR,r2i1p1f1,2068.565,2061.177,7.38799999999992
141,MPI-ESM1-2-LR,r10i1p1f1,2066.302,2059.355,6.947000000000116
142,MPI-ESM1-2-LR,r1i1p1f1,2061.738,2049.586,12.152000000000044
143,MPI-ESM1-2-LR,r2i1p1f1,2066.541,2061.604,4.937000000000353
144,MPI-ESM1-2-LR,r3i1p1f1,2066.972,2058.934,8.038000000000011
145,MPI-ESM1-2-LR,r4i1p1f1,2068.91,2055.697,13.212999999999738
146,MPI-ESM1-2-LR,r5i1p1f1,2078.122,2061.097,17.024999999999636
147,MPI-ESM1-2-LR,r6i1p1f1,2070.543,2056.626,13.916999999999916
148,MPI-ESM1-2-LR,r7i1p1f1,2066.048,2056.452,9.595999999999549
149,MPI-ESM1-2-LR,r8i1p1f1,2063.679,2055.711,7.968000000000302
150,MPI-ESM1-2-LR,r9i1p1f1,2069.019,2060.839,8.179999999999836
151,MRI-ESM2-0,r1i1p1f1,2050.983,2047.164,3.8190000000001874
152,NESM3,r1i1p1f1,2060.872,2054.53,6.3419999999996435
153,NESM3,r2i1p1f1,2058.76,2053.364,5.3960000000001855
154,NorESM2-LM,r1i1p1f1,2067.549,2062.652,4.8969999999999345
155,NorESM2-LM,r2i1p1f1,2052.426,2049.811,2.6149999999997817
156,NorESM2-LM,r3i1p1f1,2037.706,2036.652,1.05399999999986
157,NorESM2-MM,r1i1p1f1,2070.657,2050.345,20.312000000000353
158,TaiESM1,r1i1p1f1,2035.901,2032.864,3.0370000000000346
159,UKESM1-0-LL,r10i1p1f2,2048.624,2041.794,6.8299999999997
160,UKESM1-0-LL,r11i1p1f2,2036.251,2031.908,4.343000000000075
161,UKESM1-0-LL,r12i1p1f2,2034.095,2030.873,3.22199999999998
162,UKESM1-0-LL,r13i1p1f2,2038.58,2034.448,4.1319999999998345
163,UKESM1-0-LL,r16i1p1f2,2043.394,2038.92,4.473999999999933
164,UKESM1-0-LL,r17i1p1f2,2047.188,2040.409,6.778999999999996
165,UKESM1-0-LL,r18i1p1f2,2047.927,2042.967,4.959999999999809
166,UKESM1-0-LL,r19i1p1f2,2041.355,2037.043,4.3120000000001255
167,UKESM1-0-LL,r1i1p1f2,2041.275,2035.555,5.720000000000027
168,UKESM1-0-LL,r2i1p1f2,2036.387,2032.432,3.9549999999999272
169,UKESM1-0-LL,r3i1p1f2,2045.445,2040.911,4.533999999999878
170,UKESM1-0-LL,r4i1p1f2,2035.563,2031.331,4.232000000000198
171,UKESM1-0-LL,r8i1p1f2,2045.534,2037.796,7.738000000000056
172,UKESM1-0-LL,r9i1p1f2,2042.764,2036.897,5.866999999999962
